I (100) esp_image: segment 3: paddr=00013ee4 vaddr=00000000 sizeI (156) boot: Loaded app from partition at offset 0x10000
I (156) boot: Disabling RNG early entropy source...
neuralos-esp32c3: LIF neuron, centi-mV grid, dt=1000 us, input=160 uA
burst free: 10000 steps in 3610 us -> 361 ns/step, 147 spikes, first spike step 55, checksum 0b78b456
burst pinned: 10000 steps in 15709 us -> 1570 ns/step, 147 spikes, first spike step 55, checksum 0b78b456
ESP-ROM:esp32c3-api1-20210207
Build:Feb  7 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0xd (SPI_FAST_FLASH_BOOT)
Saved PC:0x42010840
SPIWP:0xee
mode:DIO, clock div:2
load:0x3fcd5820,len:0x15c4
load:0x403cbf10,len:0xc84
load:0x403ce710,len:0x2fd0
entry 0x403cbf1a
I (24) boot: ESP-IDF v5.5.1-838-gd66ebb86d2e 2nd stage bootloader
I (25) boot: compile time Nov 26 2025 12:25:17
I (25) boot: chip revision: v0.4
I (26) boot: efuse block revision: v1.3
I (30) boot.esp32c3: SPI Speed      : 40MHz
I (34) boot.esp32c3: SPI Mode       : DIO
I (37) boot.esp32c3: SPI Flash Size : 4MB
I (41) boot: Enabling RNG early entropy source...
I (46) boot: Partition Table:
I (48) boot: ## Label            Usage          Type ST Offset   Length
I (54) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (61) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (67) boot:  2 factory          factory app      00 00 00010000 003f0000
I (74) boot: End of partition table
I (77) esp_image: segment 0: paddr=00010020 vaddr=3c000020 size=02fb4h ( 12212) map
I (87) esp_image: segment 1: paddr=00012fdc vaddr=3fc80bec size=0030ch (   780) load
I (92) esp_image: segment 2: paddr=000132f0 vaddr=40380000 size=00bech (  3052) load
I (100) esp_image: segment 3: paddr=00013ee4 vaddr=00000000 size=0c134h ( 49460) 
I (118) esp_image: segment 4: paddr=00020020 vaddr=42010020 size=24570h (148848) map
I (151) boot: Loaded app from partition at offset 0x10000
I (151) boot: Disabling RNG early entropy source...
neuralos-esp32c3: LIF neuron, centi-mV grid, dt=1000 us, input=160 uA
burst free: 10000 steps in 3610 us -> 361 ns/step, 147 spikes, first spike step 55, checksum 0b78b456
burst pinned: 10000 steps in 15709 us -> 1570 ns/step, 147 spikes, first spike step 55, checksum 0b78b456
burst network: 10000 steps in 141008 us -> 14100 ns/step, 3377 spikes, first spike step 5, checksum 7e700ee1
# neuralos-trace v1 case=neuron-reference kind=reference n=1 dt_us=1000 res=cmV plasticity=off divisor=10 steps=150 rows=all
0 0 |  | -6920
124 124000 |  | 0 0
125 125000 |  | 0 0
126 126000 |  | 0 0
127 127000 |  | 0 0
128 128000 |  | 0 0
129 129000 |  | 0 0
130 130000 |  | 0 0
131 131000 |  | 0 0
132 132000 |  | 0 0
133 133000 |  | 0 0
134 134000 |  | 0 0
135 135000 |  | 0 0
136 136000 |  | 0 0
137 137000 |  | 0 0
138 138000 |  | 0 0
139 139000 |  | 0 0
140 140000 |  | 0 0
141 141000 |  | 0 0
142 142000 |  | 0 0
143 143000 |  | 0 0
144 144000 |  | 0 0
145 145000 |  | 0 0
146 146000 |  | 0 0
147 147000 |  | 0 0
148 148000 |  | 0 0
149 149000 |  | 0 0
# neuralos-trace v1 case=two-lif-neurons kind=regression n=2 dt_us=1000 res=cmV plasticity=off divisor=10 steps=150 rows=all
0 0 | 0 | 0 0
1 1000 | 1 | 0 0
2 2000 | 0 | 0 0
3 3000 | 1 | 0 0
4 4000 | 0 | 0 0
5 5000 | 1 | 0 0
6 6000 | 0 | 0 0
7 7000 | 1 | 0 0
8 8000 | 0 | 0 0
9 9000 | 1 | 0 0
10 10000 | 0 | 0 0
11 11000 | 1 | 0 0
12 12000 | 0 | 0 0
13 13000 | 1 | 0 0
14 14000 | 0 | 0 0
15 15000 | 1 | 0 0
16 16000 | 0 | 0 0
17 17000 | 1 | 0 0
18 18000 | 0 | 0 0
19 19000 | 1 | 0 0
20 20000 | 0 | 0 0
21 21000 | 1 | 0 0
22 22000 | 0 | 0 0
23 23000 | 1 | 0 0
24 24000 | 0 | 0 0
25 25000 | 1 | 0 0
26 26000 | 0 | 0 0
27 27000 | 1 | 0 0
28 28000 | 0 | 0 0
29 29000 | 1 | 0 0
30 30000 | 0 | 0 0
31 31000 | 1 | 0 0
32 32000 | 0 | 0 0
33 33000 | 1 | 0 0
34 34000 | 0 | 0 0
35 35000 | 1 | 0 0
36 36000 | 0 | 0 0
37 37000 | 1 | 0 0
38 38000 | 0 | 0 0
39 39000 | 1 | 0 0
40 40000 | 0 | 0 0
41 41000 | 1 | 0 0
42 42000 | 0 | 0 0
43 43000 | 1 | 0 0
44 44000 | 0 | 0 0
45 45000 | 1 | 0 0
46 46000 | 0 | 0 0
47 47000 | 1 | 0 0
48 48000 | 0 | 0 0
49 49000 | 1 | 0 0
50 50000 | 0 | 0 0
51 51000 | 1 | 0 0
52 52000 | 0 | 0 0
53 53000 | 1 | 0 0
54 54000 | 0 | 0 0
55 55000 | 1 | 0 0
56 56000 | 0 | 0 0
57 57000 | 1 | 0 0
58 58000 | 0 | 0 0
59 59000 | 1 | 0 0
60 60000 | 0 | 0 0
61 61000 | 1 | 0 0
62 62000 | 0 | 0 0
63 63000 | 1 | 0 0
64 64000 | 0 | 0 0
65 65000 | 1 | 0 0
66 66000 | 0 | 0 0
67 67000 | 1 | 0 0
68 68000 | 0 | 0 0
69 69000 | 1 | 0 0
70 70000 | 0 | 0 0
71 71000 | 1 | 0 0
72 72000 | 0 | 0 0
73 73000 | 1 | 0 0
74 74000 | 0 | 0 0
75 75000 | 1 | 0 0
76 76000 | 0 | 0 0
77 77000 | 1 | 0 0
78 78000 | 0 | 0 0
79 79000 | 1 | 0 0
80 80000 | 0 | 0 0
81 81000 | 1 | 0 0
82 82000 | 0 | 0 0
83 83000 | 1 | 0 0
84 84000 | 0 | 0 0
85 85000 | 1 | 0 0
86 86000 | 0 | 0 0
87 87000 | 1 | 0 0
88 88000 | 0 | 0 0
89 89000 | 1 | 0 0
90 90000 | 0 | 0 0
91 91000 | 1 | 0 0
92 92000 | 0 | 0 0
93 93000 | 1 | 0 0
94 94000 | 0 | 0 0
95 95000 | 1 | 0 0
96 96000 | 0 | 0 0
97 97000 | 1 | 0 0
98 98000 | 0 | 0 0
99 99000 | 1 | 0 0
100 100000 | 0 | 0 0
101 101000 | 1 | 0 0
102 102000 | 0 | 0 0
103 103000 | 1 | 0 0
104 104000 | 0 | 0 0
105 105000 | 1 | 0 0
106 106000 | 0 | 0 0
107 107000 | 1 | 0 0
108 108000 | 0 | 0 0
109 109000 | 1 | 0 0
110 110000 | 0 | 0 0
111 111000 | 1 | 0 0
112 112000 | 0 | 0 0
113 113000 | 1 | 0 0
114 114000 | 0 | 0 0
115 115000 | 1 | 0 0
116 116000 | 0 | 0 0
117 117000 | 1 | 0 0
118 118000 | 0 | 0 0
119 119000 | 1 | 0 0
120 120000 | 0 | 0 0
121 121000 | 1 | 0 0
122 122000 | 0 | 0 0
123 123000 | 1 | 0 0
124 124000 | 0 | 0 0
125 125000 | 1 | 0 0
126 126000 | 0 | 0 0
127 127000 | 1 | 0 0
128 128000 | 0 | 0 0
129 129000 | 1 | 0 0
130 130000 | 0 | 0 0
131 131000 | 1 | 0 0
132 132000 | 0 | 0 0
133 133000 | 1 | 0 0
134 134000 | 0 | 0 0
135 135000 | 1 | 0 0
136 136000 | 0 | 0 0
137 137000 | 1 | 0 0
138 138000 | 0 | 0 0
139 139000 | 1 | 0 0
140 140000 | 0 | 0 0
141 141000 | 1 | 0 0
142 142000 | 0 | 0 0
143 143000 | 1 | 0 0
144 144000 | 0 | 0 0
145 145000 | 1 | 0 0
146 146000 | 0 | 0 0
147 147000 | 1 | 0 0
148 148000 | 0 | 0 0
149 149000 | 1 | 0 0
# neuralos-trace end
spike at 54164 us (step 54)
spike at 121441 us (step 121)
spike at 190649 us (step 190)
spike at 258852 us (step 258)
spike at 327053 us (step 326)
spike at 396251 us (step 395)
spike at 464636 us (step 463)
spike at 532982 us (step 531)
spike at 601245 us (step 599)
spike at 669430 us (step 667)
spike at 737656 us (step 735)
spike at 805880 us (step 803)
spike at 872075 us (step 869)
spike at 940261 us (step 937)
spike at 1008462 us (step 1005)
spike at 1076659 us (step 1073)
spike at 1145868 us (step 1142)
spike at 1213064 us (step 1209)
spike at 1281266 us (step 1277)
spike at 1348463 us (step 1344)
spike at 1414660 us (step 1410)
spike at 1483863 us (step 1479)
spike at 1552180 us (step 1547)
spike at 1619370 us (step 1614)
spike at 1688641 us (step 1683)
spike at 1755827 us (step 1750)
spike at 1823160 us (step 1817)
spike at 1891349 us (step 1885)
spike at 1959631 us (step 1953)
spike at 2028837 us (step 2022)
spike at 2098036 us (step 2091)
spike at 2165229 us (step 2158)
spike at 2234436 us (step 2227)
spike at 2301681 us (step 2294)
spike at 2368860 us (step 2361)
spike at 2436067 us (step 2428)
spike at 2503292 us (step 2495)
spike at 2571490 us (step 2563)
spike at 2639688 us (step 2631)
spike at 2706868 us (step 2698)
spike at 2775070 us (step 2766)
spike at 2843366 us (step 2834)
spike at 2910631 us (step 2901)
spike at 2978824 us (step 2969)
spike at 3047079 us (step 3037)
spike at 3115279 us (step 3105)
spike at 3184477 us (step 3174)
spike at 3252705 us (step 3242)
spike at 3321910 us (step 3311)
spike at 3389164 us (step 3378)
spike at 3457355 us (step 3446)
spike at 3527566 us (step 3516)
spike at 3594766 us (step 3583)
spike at 3662958 us (step 3651)
spike at 3731316 us (step 3719)
spike at 3799515 us (step 3787)
spike at 3867710 us (step 3855)
spike at 3936031 us (step 3923)
spike at 4004216 us (step 3991)
spike at 4073437 us (step 4060)
spike at 4140691 us (step 4127)
spike at 4208875 us (step 4195)
spike at 4276133 us (step 4262)
spike at 4344321 us (step 4330)
spike at 4412535 us (step 4398)
spike at 4480743 us (step 4466)
spike at 4549938 us (step 4535)
spike at 4618174 us (step 4603)
spike at 4686354 us (step 4671)
spike at 4755554 us (step 4740)
spike at 4822838 us (step 4807)
spike at 4891029 us (step 4875)
spike at 4960291 us (step 4944)
spike at 5027490 us (step 5011)
spike at 5095737 us (step 5079)
spike at 5162944 us (step 5146)
spike at 5229140 us (step 5212)
spike at 5297362 us (step 5280)
spike at 5364548 us (step 5347)
spike at 5432744 us (step 5415)
spike at 5501947 us (step 5484)
spike at 5569150 us (step 5551)
spike at 5637483 us (step 5619)
spike at 5707750 us (step 5689)
spike at 5774953 us (step 5756)
spike at 5844180 us (step 5825)
spike at 5912386 us (step 5893)
spike at 5979581 us (step 5960)
spike at 6048786 us (step 6029)
spike at 6116979 us (step 6097)
spike at 6185185 us (step 6165)
spike at 6254387 us (step 6234)
spike at 6322590 us (step 6302)
spike at 6390784 us (step 6370)
spike at 6457960 us (step 6437)
spike at 6526164 us (step 6505)
spike at 6594369 us (step 6573)
spike at 6662575 us (step 6641)
spike at 6730774 us (step 6709)
spike at 6798966 us (step 6777)
spike at 6868302 us (step 6846)
spike at 6936498 us (step 6914)
spike at 7003771 us (step 6981)
spike at 7071026 us (step 7048)
spike at 7140228 us (step 7117)
spike at 7208432 us (step 7185)
spike at 7276715 us (step 7253)
spike at 7343909 us (step 7320)
spike at 7411177 us (step 7387)
spike at 7479356 us (step 7455)
spike at 7547556 us (step 7523)
spike at 7615791 us (step 7591)
spike at 7684124 us (step 7659)
spike at 7751454 us (step 7726)
spike at 7819642 us (step 7794)
spike at 7887849 us (step 7862)
spike at 7957067 us (step 7931)
spike at 8024265 us (step 7998)
spike at 8093520 us (step 8067)
spike at 8160795 us (step 8134)
spike at 8228994 us (step 8202)
spike at 8298341 us (step 8271)
spike at 8366523 us (step 8339)
spike at 8434806 us (step 8407)
spike at 8503008 us (step 8475)
spike at 8570200 us (step 8542)
spike at 8639536 us (step 8611)
spike at 8706811 us (step 8678)
spike at 8774009 us (step 8745)
spike at 8843234 us (step 8814)
spike at 8910431 us (step 8881)
spike at 8978616 us (step 8949)
spike at 9045810 us (step 9016)
spike at 9114018 us (step 9084)
spike at 9184223 us (step 9154)
spike at 9252417 us (step 9222)
spike at 9320663 us (step 9290)
spike at 9387842 us (step 9357)
spike at 9455052 us (step 9424)
spike at 9523403 us (step 9492)
spike at 9590603 us (step 9559)
spike at 9657828 us (step 9626)
spike at 9727033 us (step 9695)
spike at 9795290 us (step 9763)
spike at 9862629 us (step 9830)
spike at 9931829 us (step 9899)
spike at 10000081 us (step 9967)
spike at 10067279 us (step 10034)
spike at 10135489 us (step 10102)
spike at 10202771 us (step 10169)
spike at 10271966 us (step 10238)
spike at 10339254 us (step 10305)
spike at 10405434 us (step 10371)
spike at 10473641 us (step 10439)
spike at 10541849 us (step 10507)
spike at 10609046 us (step 10574)
spike at 10677241 us (step 10642)
spike at 10744530 us (step 10709)
spike at 10811797 us (step 10776)
spike at 10881005 us (step 10845)
spike at 10949194 us (step 10913)
spike at 11018388 us (step 10982)
spike at 11085579 us (step 11049)
spike at 11152858 us (step 11116)
spike at 11222062 us (step 11185)
spike at 11289256 us (step 11252)
spike at 11357502 us (step 11320)
spike at 11426693 us (step 11389)
spike at 11494884 us (step 11457)
spike at 11563240 us (step 11525)
spike at 11631433 us (step 11593)
spike at 11698639 us (step 11660)
spike at 11767868 us (step 11729)
spike at 11835066 us (step 11796)
spike at 11902293 us (step 11863)
spike at 11970500 us (step 11931)
spike at 12037699 us (step 11998)
spike at 12105900 us (step 12066)
spike at 12173093 us (step 12133)
spike at 12241323 us (step 12201)
spike at 12311527 us (step 12271)
spike at 12377719 us (step 12337)
spike at 12445898 us (step 12405)
spike at 12514106 us (step 12473)
spike at 12581312 us (step 12540)
spike at 12651507 us (step 12610)
spike at 12718707 us (step 12677)
spike at 12786913 us (step 12745)
spike at 12853111 us (step 12811)
spike at 12921445 us (step 12879)
spike at 12989639 us (step 12947)
spike at 13057891 us (step 13015)
spike at 13125091 us (step 13082)
spike at 13194299 us (step 13151)
spike at 13261519 us (step 13218)
spike at 13329723 us (step 13286)
spike at 13396920 us (step 13353)
spike at 13465119 us (step 13421)
spike at 13533329 us (step 13489)
spike at 13601679 us (step 13557)
spike at 13668895 us (step 13624)
spike at 13737137 us (step 13692)
spike at 13804377 us (step 13759)
spike at 13871583 us (step 13826)
spike at 13938855 us (step 13893)
spike at 14006062 us (step 13960)
spike at 14073261 us (step 14027)
spike at 14141600 us (step 14095)
spike at 14208860 us (step 14162)
spike at 14277061 us (step 14230)
spike at 14346263 us (step 14299)
spike at 14414471 us (step 14367)
spike at 14483668 us (step 14436)
spike at 14550922 us (step 14503)
spike at 14618115 us (step 14570)
spike at 14686475 us (step 14638)
spike at 14755677 us (step 14707)
spike at 14823920 us (step 14775)
spike at 14893131 us (step 14844)
spike at 14960327 us (step 14911)
spike at 15027531 us (step 14978)
spike at 15096734 us (step 15047)
spike at 15163936 us (step 15114)
spike at 15232131 us (step 15182)
spike at 15299334 us (step 15249)
spike at 15367535 us (step 15317)
spike at 15435734 us (step 15385)
spike at 15503934 us (step 15453)
spike at 15572154 us (step 15521)
spike at 15639333 us (step 15588)
spike at 15707536 us (step 15656)
spike at 15776746 us (step 15725)
spike at 15843948 us (step 15792)
spike at 15911292 us (step 15859)
spike at 15981504 us (step 15929)
spike at 16048695 us (step 15996)
spike at 16116945 us (step 16064)
spike at 16184153 us (step 16131)
spike at 16252348 us (step 16199)
spike at 16320684 us (step 16267)
spike at 16388950 us (step 16335)
spike at 16456156 us (step 16402)
spike at 16525353 us (step 16471)
spike at 16592562 us (step 16538)
spike at 16660753 us (step 16606)
spike at 16727965 us (step 16673)
spike at 16796161 us (step 16741)
spike at 16865361 us (step 16810)
spike at 16933704 us (step 16878)
spike at 17001962 us (step 16946)
spike at 17071172 us (step 17015)
spike at 17138367 us (step 17082)
spike at 17206572 us (step 17150)
spike at 17274769 us (step 17218)
spike at 17341971 us (step 17285)
spike at 17409324 us (step 17352)
spike at 17478678 us (step 17421)
spike at 17545938 us (step 17488)
spike at 17614125 us (step 17556)
spike at 17683378 us (step 17625)
spike at 17750584 us (step 17692)
spike at 17818790 us (step 17760)
spike at 17885980 us (step 17827)
spike at 17953207 us (step 17894)
spike at 18021401 us (step 17962)
spike at 18089586 us (step 18030)
spike at 18157922 us (step 18098)
spike at 18226110 us (step 18166)
spike at 18293316 us (step 18233)
spike at 18361511 us (step 18301)
spike at 18429710 us (step 18369)
spike at 18496987 us (step 18436)
spike at 18565190 us (step 18504)
spike at 18632396 us (step 18571)
spike at 18700601 us (step 18639)
spike at 18769797 us (step 18708)
spike at 18837003 us (step 18775)
spike at 18906204 us (step 18844)
spike at 18974401 us (step 18912)
spike at 19042606 us (step 18980)
spike at 19110799 us (step 19048)
spike at 19179009 us (step 19116)
spike at 19248203 us (step 19185)
spike at 19316568 us (step 19253)
spike at 19383760 us (step 19320)
spike at 19453015 us (step 19389)
spike at 19521209 us (step 19457)
spike at 19588407 us (step 19524)
spike at 19657619 us (step 19593)
